generation,best_penalty,current_best_penalty,average_penalty,best_fitness
0,13500,13500,95934.16666666667,7.406858751203614e-05
1,13500,13500,73815.0,7.406858751203614e-05
2,8000,8000,68772.91666666667,0.00012498437695288088
3,8000,8000,55578.75,0.00012498437695288088
4,8000,8000,55080.0,0.00012498437695288088
5,7900,7900,51193.333333333336,0.00012656625743576763
6,7900,7900,50214.583333333336,0.00012656625743576763
7,7750,7750,45737.5,0.00012901561088891756
8,6650,6650,43093.75,0.00015035333032626674
9,5350,5350,42055.833333333336,0.00018688095683049897
10,5350,5350,38702.5,0.00018688095683049897
11,5350,5350,36522.916666666664,0.00018688095683049897
12,5350,5350,37460.416666666664,0.00018688095683049897
13,5350,5350,34909.583333333336,0.00018688095683049897
14,5350,5350,33471.25,0.00018688095683049897
15,5100,5100,31116.666666666668,0.00019603999215840032
16,3500,3500,32709.583333333332,0.00028563267637817766
17,3500,3500,29981.666666666668,0.00028563267637817766
18,3500,3500,28917.916666666668,0.00028563267637817766
19,3500,3500,28982.083333333332,0.00028563267637817766
20,3500,3500,28425.833333333332,0.00028563267637817766
21,2500,2500,26608.75,0.00039984006397441024
22,2500,2500,29275.0,0.00039984006397441024
23,2500,2500,22697.5,0.00039984006397441024
24,2500,2500,23790.416666666668,0.00039984006397441024
25,2500,2500,20624.166666666668,0.00039984006397441024
26,2500,2500,20620.0,0.00039984006397441024
27,2500,2500,23845.416666666668,0.00039984006397441024
28,2500,2500,22476.666666666668,0.00039984006397441024
29,2500,2500,21530.0,0.00039984006397441024
30,2500,2500,22337.083333333332,0.00039984006397441024
31,2500,2500,23395.416666666668,0.00039984006397441024
32,2500,2500,27847.916666666668,0.00039984006397441024
33,2500,2500,27042.916666666668,0.00039984006397441024
34,2500,2500,23752.916666666668,0.00039984006397441024
35,2500,2500,21134.583333333332,0.00039984006397441024
36,2450,2450,24045.416666666668,0.0004079967360261118
37,2450,2450,21541.666666666668,0.0004079967360261118
38,1850,1850,23443.333333333332,0.0005402485143165856
39,1850,1850,22633.333333333332,0.0005402485143165856
40,1850,1850,21985.416666666668,0.0005402485143165856
41,1850,1850,18335.833333333332,0.0005402485143165856
42,1850,1850,21150.416666666668,0.0005402485143165856
43,1850,1850,19893.75,0.0005402485143165856
44,1850,1850,19102.5,0.0005402485143165856
45,1850,1850,20535.833333333332,0.0005402485143165856
46,1850,1850,22285.416666666668,0.0005402485143165856
47,1850,1850,20903.75,0.0005402485143165856
48,1850,1850,19327.916666666668,0.0005402485143165856
49,1850,1850,24546.666666666668,0.0005402485143165856
50,1850,1850,23861.666666666668,0.0005402485143165856
51,1850,1850,22985.416666666668,0.0005402485143165856
52,1850,1850,20488.75,0.0005402485143165856
53,1850,1850,22776.666666666668,0.0005402485143165856
54,1850,1850,22512.5,0.0005402485143165856
55,1850,1850,19197.083333333332,0.0005402485143165856
56,1850,1850,18001.25,0.0005402485143165856
57,1850,1850,19702.5,0.0005402485143165856
58,1850,1850,21349.583333333332,0.0005402485143165856
59,1850,1850,22594.583333333332,0.0005402485143165856
60,1850,1850,23135.0,0.0005402485143165856
61,1850,1850,23664.166666666668,0.0005402485143165856
62,1100,1100,19866.666666666668,0.0009082652134423251
63,1100,1100,20555.416666666668,0.0009082652134423251
64,1100,1100,20445.0,0.0009082652134423251
65,1100,1100,21900.0,0.0009082652134423251
66,1100,1100,22489.583333333332,0.0009082652134423251
67,1100,1100,20868.333333333332,0.0009082652134423251
68,1100,1100,18500.833333333332,0.0009082652134423251
69,1100,1100,16975.833333333332,0.0009082652134423251
70,1100,1100,16413.75,0.0009082652134423251
71,1100,1100,16384.166666666668,0.0009082652134423251
72,1100,1100,19130.833333333332,0.0009082652134423251
73,1100,1100,18990.416666666668,0.0009082652134423251
74,1100,1100,21835.416666666668,0.0009082652134423251
75,1100,1100,17830.833333333332,0.0009082652134423251
76,1100,1100,14752.083333333334,0.0009082652134423251
77,1100,1100,18294.583333333332,0.0009082652134423251
78,1100,1100,21408.75,0.0009082652134423251
79,1100,1100,17539.166666666668,0.0009082652134423251
80,1100,1100,20238.75,0.0009082652134423251
81,1100,1100,17573.75,0.0009082652134423251
82,1100,1100,22207.5,0.0009082652134423251
83,1100,1100,15835.416666666666,0.0009082652134423251
84,1100,1100,21317.5,0.0009082652134423251
85,1050,1050,18483.333333333332,0.0009514747859181732
86,1050,1050,16022.5,0.0009514747859181732
87,1050,1050,16848.333333333332,0.0009514747859181732
88,1050,1050,18129.166666666668,0.0009514747859181732
89,1050,1050,16210.833333333334,0.0009514747859181732
90,1050,1050,19445.833333333332,0.0009514747859181732
91,1050,1050,19012.5,0.0009514747859181732
92,1050,1050,16920.0,0.0009514747859181732
93,1050,1050,17328.75,0.0009514747859181732
94,1050,1050,19976.25,0.0009514747859181732
95,1050,1050,19900.0,0.0009514747859181732
96,1050,1050,20388.75,0.0009514747859181732
